patternName,concurrency,memorySize,averageRps,rpsScore,totalComputeTime,requests,coldstarts,duration,billedDuration,maxRps,avgDelay,maxDelay
highwave20,10,2000.0,9.3,0.95,13712.6953125,11335,9,6484.97827,7020.9,11.88,7.83807290197,17.028
highwave20,10,2000.0,9.3,0.95,13575.9765625,11326,9,6391.95928,6950.9,11.84,7.86869933833,15.428
med15,10,2000.0,9.13,0.89,10134.765625,8338,9,4782.26842,5189.0,9.51,7.79788738469,15.21
high15,10,2000.0,11.34,0.96,12419.3359375,10345,9,5828.23356,6358.7,11.88,7.79616863048,15.426
high15,10,2000.0,11.31,0.96,12397.4609375,10317,9,5814.9718,6347.5,11.89,7.84014448964,15.83
ramp20,10,2000.0,10.25,0.91,14904.8828125,12460,9,7004.58892,7631.3,11.84,7.75258464993,15.529
high15,10,2000.0,11.29,0.95,12431.640625,10316,10,5836.93214,6365.0,11.83,7.85634098392,16.68
ramp20,10,2000.0,10.26,0.91,14918.9453125,12474,9,6996.94367,7638.5,11.88,7.79529784507,16.225
high15,10,2000.0,11.36,0.96,12414.84375,10352,9,5837.48298,6356.4,11.86,7.84205636522,15.8
med15,10,2000.0,9.14,0.89,10053.515625,8337,9,4744.37108,5147.4,9.49,7.73133836568,15.577
med15,10,2000.0,9.13,0.89,10080.859375,8340,9,4755.19889,5161.4,9.48,7.77068511199,15.693
kill15,10,2000.0,4.63,0.96,5220.703125,4231,9,2470.66699,2673.0,4.75,7.71363089623,15.203
med15,10,2000.0,9.14,0.89,10127.34375,8697,9,4753.57827,5185.2,9.46,7.77683023202,15.66
high15,10,2000.0,11.32,0.96,12395.703125,10324,9,5830.12819,6346.6,11.88,7.87403987225,19.392
highwave20,10,2000.0,9.31,0.95,13516.2109375,11318,9,6348.96689,6920.3,11.81,7.77708078044,15.553
med15,10,2000.0,9.12,0.89,10034.5703125,8324,9,4724.73984,5137.7,9.49,7.80355154206,16.058
high15,10,2000.0,11.28,0.95,12416.40625,10314,10,5848.35658,6357.2,11.86,7.8332474816,15.365
kill15,10,2000.0,4.65,0.97,5346.6796875,4254,20,2522.16803,2737.5,4.76,7.76448596163,15.275
ramp20,10,2000.0,10.23,0.91,14898.828125,12457,10,7049.56126,7628.2,11.79,7.79476393679,16.067
high15,10,2000.0,11.34,0.96,12430.6640625,10334,10,5856.08527,6364.5,11.84,7.79504630704,16.572
ramp20,10,2000.0,10.26,0.91,14925.9765625,12477,9,7027.45653,7642.1,11.88,7.78953475893,15.59
high15,10,2000.0,11.34,0.96,12418.75,10337,9,5844.23083,6358.4,11.88,7.80924192925,16.086
